Version 4
SHEET 1 880 680
WIRE -2032 -2576 -2080 -2576
WIRE -1920 -2576 -1968 -2576
WIRE -2432 -2496 -2464 -2496
WIRE -2272 -2496 -2432 -2496
WIRE -2160 -2496 -2272 -2496
WIRE -2080 -2496 -2080 -2576
WIRE -2080 -2496 -2160 -2496
WIRE -2048 -2496 -2080 -2496
WIRE -1920 -2496 -1920 -2576
WIRE -1920 -2496 -1952 -2496
WIRE -1888 -2496 -1920 -2496
WIRE -1840 -2496 -1888 -2496
WIRE -1680 -2496 -1840 -2496
WIRE -1600 -2496 -1680 -2496
WIRE -1440 -2496 -1600 -2496
WIRE -1840 -2480 -1840 -2496
WIRE -2272 -2448 -2272 -2496
WIRE -2000 -2416 -2000 -2432
WIRE -1984 -2416 -2000 -2416
WIRE -1888 -2416 -1888 -2496
WIRE -1888 -2416 -1904 -2416
WIRE -2160 -2400 -2160 -2496
WIRE -2000 -2400 -2000 -2416
WIRE -2000 -2400 -2064 -2400
WIRE -1840 -2384 -1840 -2400
WIRE -2432 -2320 -2432 -2496
WIRE -2272 -2320 -2272 -2368
WIRE -2112 -2320 -2112 -2336
WIRE -2112 -2320 -2272 -2320
WIRE -2096 -2320 -2112 -2320
WIRE -2000 -2320 -2000 -2400
WIRE -2000 -2320 -2016 -2320
WIRE -2112 -2304 -2112 -2320
WIRE -1984 -2288 -2000 -2288
WIRE -1888 -2288 -1888 -2416
WIRE -1888 -2288 -1904 -2288
WIRE -1840 -2272 -1840 -2304
WIRE -1840 -2272 -1888 -2272
WIRE -1888 -2256 -1888 -2272
WIRE -1888 -2256 -2048 -2256
WIRE -1840 -2256 -1840 -2272
WIRE -2272 -2224 -2272 -2320
WIRE -1680 -2224 -1680 -2496
WIRE -1600 -2224 -1600 -2496
WIRE -2112 -2192 -2112 -2208
WIRE -2064 -2192 -2112 -2192
WIRE -2000 -2192 -2000 -2288
WIRE -2000 -2192 -2064 -2192
WIRE -2112 -2176 -2112 -2192
WIRE -1840 -2160 -1840 -2176
WIRE -2064 -2144 -2064 -2192
WIRE -2000 -2144 -2000 -2192
WIRE -1440 -2096 -1440 -2496
WIRE -2432 -2064 -2432 -2256
WIRE -2432 -2064 -2480 -2064
WIRE -2272 -2064 -2272 -2160
WIRE -2272 -2064 -2432 -2064
WIRE -2112 -2064 -2112 -2096
WIRE -2112 -2064 -2272 -2064
WIRE -2064 -2064 -2064 -2080
WIRE -2064 -2064 -2112 -2064
WIRE -2000 -2064 -2000 -2080
WIRE -2000 -2064 -2064 -2064
WIRE -1840 -2064 -1840 -2080
WIRE -1840 -2064 -2000 -2064
WIRE -1680 -2064 -1680 -2144
WIRE -1680 -2064 -1840 -2064
WIRE -1600 -2064 -1600 -2160
WIRE -1600 -2064 -1680 -2064
WIRE -2480 -2048 -2480 -2064
WIRE -2064 -2048 -2064 -2064
WIRE -2000 -2048 -2000 -2064
WIRE -1840 -2048 -1840 -2064
WIRE -2112 -2032 -2112 -2064
WIRE -1680 -1984 -1680 -2064
WIRE -1600 -1984 -1600 -2064
WIRE -2272 -1968 -2272 -2064
WIRE -1840 -1952 -1840 -1968
WIRE -2112 -1936 -2112 -1952
WIRE -2064 -1936 -2064 -1984
WIRE -2064 -1936 -2112 -1936
WIRE -2000 -1936 -2000 -1984
WIRE -2000 -1936 -2064 -1936
WIRE -2112 -1920 -2112 -1936
WIRE -2432 -1888 -2432 -2064
WIRE -1888 -1872 -2048 -1872
WIRE -1888 -1856 -1888 -1872
WIRE -1840 -1856 -1840 -1872
WIRE -1840 -1856 -1888 -1856
WIRE -2000 -1840 -2000 -1936
WIRE -1984 -1840 -2000 -1840
WIRE -1888 -1840 -1904 -1840
WIRE -1840 -1824 -1840 -1856
WIRE -2272 -1808 -2272 -1904
WIRE -2112 -1808 -2112 -1824
WIRE -2112 -1808 -2272 -1808
WIRE -2096 -1808 -2112 -1808
WIRE -2000 -1808 -2016 -1808
WIRE -2112 -1792 -2112 -1808
WIRE -2272 -1760 -2272 -1808
WIRE -2000 -1728 -2000 -1808
WIRE -2000 -1728 -2064 -1728
WIRE -1840 -1728 -1840 -1744
WIRE -2000 -1712 -2000 -1728
WIRE -1984 -1712 -2000 -1712
WIRE -1888 -1712 -1888 -1840
WIRE -1888 -1712 -1904 -1712
WIRE -2000 -1696 -2000 -1712
WIRE -2432 -1632 -2432 -1824
WIRE -2432 -1632 -2464 -1632
WIRE -2272 -1632 -2272 -1680
WIRE -2272 -1632 -2432 -1632
WIRE -2160 -1632 -2160 -1728
WIRE -2160 -1632 -2272 -1632
WIRE -2080 -1632 -2160 -1632
WIRE -2048 -1632 -2080 -1632
WIRE -1920 -1632 -1952 -1632
WIRE -1888 -1632 -1888 -1712
WIRE -1888 -1632 -1920 -1632
WIRE -1840 -1632 -1840 -1648
WIRE -1840 -1632 -1888 -1632
WIRE -1680 -1632 -1680 -1904
WIRE -1680 -1632 -1840 -1632
WIRE -1600 -1632 -1600 -1920
WIRE -1600 -1632 -1680 -1632
WIRE -1440 -1632 -1440 -2016
WIRE -1440 -1632 -1600 -1632
WIRE -2944 -1568 -3024 -1568
WIRE -2896 -1568 -2896 -1584
WIRE -2896 -1568 -2944 -1568
WIRE -2848 -1568 -2896 -1568
WIRE -2768 -1568 -2848 -1568
WIRE -2080 -1552 -2080 -1632
WIRE -2032 -1552 -2080 -1552
WIRE -1920 -1552 -1920 -1632
WIRE -1920 -1552 -1968 -1552
WIRE -3024 -1536 -3024 -1568
WIRE -2944 -1536 -2944 -1568
WIRE -2848 -1536 -2848 -1568
WIRE -2768 -1536 -2768 -1568
WIRE -3024 -1456 -3024 -1472
WIRE -3024 -1456 -3072 -1456
WIRE -2944 -1456 -2944 -1472
WIRE -2944 -1456 -3024 -1456
WIRE -2848 -1456 -2848 -1472
WIRE -2768 -1456 -2768 -1472
WIRE -2768 -1456 -2848 -1456
WIRE -2720 -1456 -2768 -1456
WIRE -3024 -1440 -3024 -1456
WIRE -2944 -1440 -2944 -1456
WIRE -2848 -1440 -2848 -1456
WIRE -2768 -1440 -2768 -1456
WIRE -2032 -1360 -2080 -1360
WIRE -1920 -1360 -1968 -1360
WIRE -3024 -1344 -3024 -1376
WIRE -2944 -1344 -2944 -1376
WIRE -2944 -1344 -3024 -1344
WIRE -2896 -1344 -2944 -1344
WIRE -2848 -1344 -2848 -1376
WIRE -2848 -1344 -2896 -1344
WIRE -2768 -1344 -2768 -1376
WIRE -2768 -1344 -2848 -1344
WIRE -2896 -1328 -2896 -1344
WIRE -2432 -1280 -2464 -1280
WIRE -2272 -1280 -2432 -1280
WIRE -2160 -1280 -2272 -1280
WIRE -2080 -1280 -2080 -1360
WIRE -2080 -1280 -2160 -1280
