Version 4
SHEET 1 5860 2324
WIRE -1152 -3136 -1152 -3152
WIRE -1040 -3136 -1040 -3152
WIRE -1152 -3056 -1152 -3072
WIRE -1040 -3056 -1040 -3072
WIRE 1248 -2976 1248 -2992
WIRE 1248 -2976 1152 -2976
WIRE 1152 -2960 1152 -2976
WIRE 1248 -2960 1248 -2976
WIRE -1152 -2912 -1152 -2960
WIRE -1152 -2912 -1280 -2912
WIRE -1040 -2912 -1040 -2960
WIRE -912 -2912 -1040 -2912
WIRE 1056 -2864 1024 -2864
WIRE 1152 -2864 1152 -2896
WIRE 1152 -2864 1136 -2864
WIRE 1248 -2864 1248 -2880
WIRE 1248 -2864 1152 -2864
WIRE -1152 -2832 -1152 -2848
WIRE -1040 -2832 -1040 -2848
WIRE 1248 -2832 1248 -2864
WIRE 1360 -2832 1248 -2832
WIRE 1360 -2800 1248 -2800
WIRE 656 -2768 208 -2768
WIRE 1056 -2768 1024 -2768
WIRE 1152 -2768 1136 -2768
WIRE 1248 -2768 1248 -2800
WIRE 1248 -2768 1152 -2768
WIRE 96 -2752 96 -2800
WIRE 1248 -2752 1248 -2768
WIRE 1152 -2736 1152 -2768
WIRE -1152 -2720 -1152 -2736
WIRE -1040 -2720 -1040 -2736
WIRE 32 -2704 -176 -2704
WIRE 208 -2656 208 -2768
WIRE 208 -2656 96 -2656
WIRE 1152 -2656 1152 -2672
WIRE 1248 -2656 1248 -2672
WIRE 1248 -2656 1152 -2656
WIRE 1248 -2640 1248 -2656
WIRE -1152 -2624 -1152 -2640
WIRE -1040 -2624 -1040 -2640
WIRE 400 -2624 400 -2656
WIRE 448 -2624 400 -2624
WIRE 848 -2624 848 -2656
WIRE 896 -2624 848 -2624
WIRE 400 -2608 400 -2624
WIRE 448 -2608 448 -2624
WIRE 848 -2608 848 -2624
WIRE 896 -2608 896 -2624
WIRE 208 -2560 208 -2656
WIRE 240 -2560 208 -2560
WIRE 336 -2560 320 -2560
WIRE 656 -2560 656 -2768
WIRE 688 -2560 656 -2560
WIRE 784 -2560 768 -2560
WIRE -32 -2528 -112 -2528
WIRE 80 -2528 -32 -2528
WIRE -1152 -2512 -1152 -2528
WIRE -1040 -2512 -1040 -2528
WIRE 448 -2512 448 -2544
WIRE 896 -2512 896 -2544
WIRE 400 -2480 400 -2512
WIRE 848 -2480 848 -2512
WIRE -32 -2464 -32 -2528
WIRE -1152 -2416 -1152 -2432
WIRE -1040 -2416 -1040 -2432
WIRE -176 -2400 -176 -2704
WIRE -176 -2400 -256 -2400
WIRE 80 -2400 80 -2528
WIRE 208 -2400 208 -2560
WIRE 1024 -2400 1008 -2400
WIRE 1120 -2400 1104 -2400
WIRE -112 -2368 -112 -2528
WIRE -112 -2368 -256 -2368
WIRE 400 -2368 400 -2400
WIRE 848 -2368 848 -2400
WIRE 848 -2368 400 -2368
WIRE 944 -2368 944 -2416
WIRE 944 -2368 848 -2368
WIRE 1008 -2368 1008 -2400
WIRE 1008 -2368 944 -2368
WIRE 1120 -2368 1120 -2400
WIRE 1248 -2368 1120 -2368
WIRE 1344 -2368 1344 -2416
WIRE 1344 -2368 1248 -2368
